ሴስቃሳስሾሴቃᇰሹሾቄሿᇰሱᇰሴሱቂሻᇰሴቅሾሷስሿሾ;ሳሿሾቄሹሾቅስቃᇰቄሸቂሿቅሷሸᇰቄሸስᇰሲቂሹሳሻᇰሼሱሲ቉ቂሹሾቄሸ;ሤሸስᇰስቈሹቄᇰሹቃᇰሶሿቅሾሴᇼᇰሱሾሴᇰቄሸስᇰቃቅሾᇰቃሸሹሾስቃᇰሱሷሱሹሾ;ሷስቄቃᇰሸሹቄᇰሲ቉ᇰሱᇰሴሱቂቄ;ሶሱሼሼቃᇰሹሾቄሿᇰሱᇰቀሹቄᇰሿሶᇰቃቀሹሻስቃ;ሹቃᇰሳቂቅቃሸስሴᇰቅሾሴስቂᇰሱᇰሳቂቅሽሲሼሹሾሷᇰሳስሹሼሹሾሷ;ሳሿሽስቃᇰሱሳቂሿቃቃᇰሱሾᇰሿቂሾሱቄስᇰሳሱቂቆሹሾሷ;ሿሲቃስቂቆስቃᇰሱᇰሷቂሱሾሴᇰቀሱሹሾቄሹሾሷ;ስሾቄስቂቃᇰሱᇰሷቂሱሾሴᇰሴሹሾሹሾሷᇰሳሸሱሽሲስቂᇼᇰሿቂሾሱቄስሼ቉ᇰሴስሳሿቂሱቄስሴᇰቇሹቄሸᇰቃቄሱቄቅስቃᇰሱሾሴᇰሱቂቄ;ሶሹሾሴቃᇰሱᇰሽሱሺስቃቄሹሳᇰቃቄሱቄቅስ;ሁ
ሴስቃሳስሾሴቃᇰሹሾቄሿᇰሱᇰሴሱቂሻᇰሴቅሾሷስሿሾ;ሳሿሾቄሹሾቅስቃᇰቄሸቂሿቅሷሸᇰቄሸስᇰሲቂሹሳሻᇰሼሱሲ቉ቂሹሾቄሸ;ሤሸስᇰስቈሹቄᇰሹቃᇰሶሿቅሾሴᇼᇰሱሾሴᇰቄሸስᇰቃቅሾᇰቃሸሹሾስቃᇰሱሷሱሹሾ;ሷስቄቃᇰሸሹቄᇰሲ቉ᇰሱᇰሴሱቂቄ;ሶሱሼሼቃᇰሹሾቄሿᇰሱᇰቀሹቄᇰሿሶᇰቃቀሹሻስቃ;ሹቃᇰሳቂቅቃሸስሴᇰቅሾሴስቂᇰሱᇰሳቂቅሽሲሼሹሾሷᇰሳስሹሼሹሾሷ;ሳሿሽስቃᇰሱሳቂሿቃቃᇰሱሾᇰሿቂሾሱቄስᇰሳሱቂቆሹሾሷ;ሿሲቃስቂቆስቃᇰሱᇰሷቂሱሾሴᇰቀሱሹሾቄሹሾሷ;ስሾቄስቂቃᇰሱᇰሷቂሱሾሴᇰሴሹሾሹሾሷᇰሳሸሱሽሲስቂᇼᇰሿቂሾሱቄስሼ቉ᇰሴስሳሿቂሱቄስሴᇰቇሹቄሸᇰቃቄሱቄቅስቃᇰሱሾሴᇰሱቂቄ;ሶሹሾሴቃᇰሱᇰሽሱሺስቃቄሹሳᇰቃቄሱቄቅስ;ሁ
ስሾቄስቂቃᇰሱᇰሶሿቂስቃቄᇼᇰሹቄ㇩ቃᇰሽሹቃቄ቉ᇰስሳሸሿስቃᇰቅሾቃስቄቄሼሹሾሷ;ቄቂቅሴሷስቃᇰሿሾᇰቄሸቂሿቅሷሸᇰቄሸስᇰሶሿሷ;ሤሸስᇰቄቂስስቃᇰሿቀስሾᇰቅቀᇰሱሾሴᇰቂስቆስሱሼᇰቄሸስᇰቀሱቄሸᇰሶሿቂቇሱቂሴ;ሷስቄቃᇰሳሱቅሷሸቄᇰሹሾᇰሱᇰቄሸሿቂሾሲቅቃሸ;ቃቄስቀቃᇰሹሾᇰሱᇰቀሱቄሳሸᇰሿሶᇰቀሿሹቃሿሾሿቅቃᇰቇስስሴቃ;ሷስቄቃᇰሳቂቅቃሸስሴᇰሲ቉ᇰሱᇰሶሱሼሼሹሾሷᇰቄቂስስ;ሳሿሽስቃᇰቅቀሿሾᇰሱᇰሷቂሱሾሴᇼᇰሼቅቃሸᇰቄቂስስ;ስሾቄስቂቃᇰሱᇰሶሹስሼሴᇰሿሶᇰሳሿሼሿቂሶቅሼᇰሶሼሿቇስቂቃ;ቇሹቄሾስቃቃስቃᇰሱᇰሲቂስሱቄሸቄሱሻሹሾሷᇰቇሱቄስቂሶሱሼሼ;ቃቅቂቂሿቅሾሴቃᇰቄሸስሽቃስሼሶᇰቇሹቄሸᇰቄሸስᇰቃሿቅሾሴቃᇰሿሶᇰሾሱቄቅቂስ;ሂ
ስሾሳሿቅሾቄስቂቃᇰሱᇰቆሿሼሳሱሾሹሳᇰቀሱቄሸቇሱ቉ᇾᇰሞሿቄሸሹሾሷᇰቃስስሽቃᇰሶቂሹስሾሴሼ቉ᇰሸስቂስ;ቇሱሼሻቃᇰቄሸቂሿቅሷሸᇰቄሸስᇰቃሳሿቂሳሸስሴᇰስሱቂቄሸ;ሤሸስᇰሱቃሸስሾᇰስሱቂቄሸᇰሳሿሽስቃᇰቄሿᇰሱሾᇰስሾሴᇼᇰሽሱሻሹሾሷᇰቇሱ቉ᇰሶሿቂᇰሾስቇᇰሷቂሿቅሾሴ;ሲቅቂሾቃᇰቄሸስሽቃስሼቆስቃᇰሿሾᇰሱᇰቂሿሳሻ;ሹቃᇰቀስሼቄስሴᇰሲ቉ᇰሶሱሼሼሹሾሷᇰሶሹቂስ;ቄቂሹቀቃᇰሹሾᇰሱᇰቀቅሴሴሼስᇰሿሶᇰሼሱቆሱ;ሲስሸሿሼሴቃᇰሱᇰሷቂሱሾሴᇰሱቂሳሸᇰሽሱሴስᇰሿሶᇰቆሿሼሳሱሾሹሳᇰቃቄሿሾስ;ቇሱቄሳሸስቃᇰሱᇰሽሱሷሽሱᇰሺስቄᇰሱቂሳሸᇰሹሾቄሿᇰቄሸስᇰቃሻ቉;ቇሹቄሾስቃቃስቃᇰሱᇰቀቂሿሷቂስቃቃሹሿሾᇰሿሶᇰቃሳሿቂሳሸስሴᇰቀሹሼሷቂሹሽቃ;ቇሱቄሳሸስቃᇰሱᇰቇሱቄስቂሶሱሼሼᇰሿሶᇰሷቅቃሸሹሾሷᇰሽሱሷሽሱ;ሃ
ስሾቄስቂቃᇰሱᇰሸሿቃቄሹሼስᇰሻሹሾሷሴሿሽ;ሳሿሾቄሹሾቅስቃᇰቄሸቂሿቅሷሸᇰቄሸስᇰቅሾሶቂሹስሾሴሼ቉ᇰሼሱሾሴ;ሤሸስᇰሻሹሾሷሴሿሽ㇩ቃᇰቂስሱሳሸᇰስሾሴቃᇼᇰሱሾሴᇰቄሸስᇰሺሿቅቂሾስ቉ᇰሳሿሾቄሹሾቅስቃ;ሶሱሼሼቃᇰሴሿቇሾᇰሱᇰሶሼሹሷሸቄᇰሿሶᇰቃቄሱሹቂቃ;ሹቃᇰሲሿሽሲሱቂሴስሴᇰሲ቉ᇰሱᇰቃቄሿቂሽᇰሿሶᇰሱቂቂሿቇቃ;ሹቃᇰሶሹቂስሴᇰሱቄᇰሲ቉ᇰሱᇰቂሹሶሼስᇰቃቁቅሱሴ;ቃሹሷሸቄቃᇰሱᇰሽሱሺስቃቄሹሳሱሼሼ቉ᇰቄሱሼሼᇰቄሿቇስቂ;ቇሱሼሻቃᇰቄሸቂሿቅሷሸᇰሱᇰሷሱሼሼስቂ቉ᇰሿሶᇰሱቂቄ;ሿሲቃስቂቆስቃᇰቄሸስᇰሻሹሾሷሴሿሽ㇩ቃᇰሷቂሱሾሴᇰሳሱቃቄሼስ;ቇሱሼሻቃᇰቀስሱሳስሶቅሼሼ቉ᇰቄሸቂሿቅሷሸᇰቅሾሿሳሳቅቀሹስሴᇰሶሱቂሽሼሱሾሴ;ሄ
ሳሿሽስቃᇰሱሳቂሿቃቃᇰሱᇰሼሱሾሴᇰቂሱቆሱሷስሴᇰሲ቉ᇰሴሹቃስሱቃስ;ቄቂስሻቃᇰቄሸቂሿቅሷሸᇰቄሸስᇰቀሼሱሷቅስሴᇰስሱቂቄሸ;ሤሸስᇰሴሹቃስሱቃስᇰሶሱሼሼቃᇰሱቇሱ቉ᇼᇰሱሾሴᇰቄሸስᇰሺሿቅቂሾስ቉ᇰሳሿሾቄሹሾቅስቃ;ሷስቄቃᇰሳሿቅሷሸስሴᇰሿሾ;ሹቃᇰሸሹቄᇰሲ቉ᇰሱᇰሲቅሲሲሼስᇰሿሶᇰቀሼሱሷቅስᇰሷሱቃ;ሹቃᇰሱቄቄሱሳሻስሴᇰሲ቉ᇰሱᇰቃቇሱቂሽᇰሿሶᇰቄሸስᇰቂሱቆሹሾሷᇰሹሼሼ;ሶሹሾሴቃᇰሱᇰቃሱሾሳቄቅሱቂ቉ᇰሶቂሿሽᇰቄሸስᇰቃሹሳሻሾስቃቃ;ቂስሱሴቃᇰቄስቈቄቃᇰሿሾᇰሸሿቇᇰሴሹቃስሱቃስቃᇰሱቂስᇰቃቀቂስሱሴ;ሸሱቃᇰሱᇰቀቂሿሶሿቅሾሴᇰሳሿሾቆስቂቃሱቄሹሿሾᇰቇሹቄሸᇰቃሿሽስሿሾስᇰሳሼሿቃስᇰቄሿᇰሴስሱቄሸ;ሸሱቃᇰሱሾᇰስቀሹቀሸሱሾ቉ᇰሱሲሿቅቄᇰሸሿቇᇰቄሿᇰቄቂስሱቄᇰሴሹቃስሱቃስቃ;ሆ
ሷስቄቃᇰሳሱቅሷሸቄᇰሹሾᇰሱᇰሲሼሹቊቊሱቂሴᇱᇰሤሸስ቉㇩ቂስᇰሼሿቃቄᇱ;ቄቂሹስቃᇰቄሿᇰቃስስᇰቄሸቂሿቅሷሸᇰቄሸስᇰሶሱሼሼሹሾሷᇰቃሾሿቇ;ሤሸስᇰሲሼሹቊቊሱቂሴᇰቃቅሲቃሹሴስቃᇼᇰሱሾሴᇰቄሸስᇰቀሱቄሸᇰሶሿቂቇሱቂሴᇰሹቃᇰሶሿቅሾሴ;ሷስቄቃᇰሶቂሿቃቄሲሹቄስ;ሶሱሼሼቃᇰሹሾቄሿᇰሱᇰቀሿሿሼᇰሿሶᇰሶቂሿቊስሾᇰቇሱቄስቂ;ሹቃᇰሹሽቀሱሼስሴᇰሲ቉ᇰሱሾᇰሹሳሹሳሼስ;ቇሱሼሻቃᇰቄሸቂሿቅሷሸᇰሱᇰሶቂሿቊስሾᇰቀሼሱሹሾᇾᇰሣቀስሱቂቃᇰሿሶᇰሹሳስᇰቀሹስቂሳስᇰቄሸቂሿቅሷሸᇰቄሸስᇰሷቂሿቅሾሴ;ሶሹሾሴቃᇰሱᇰሷሹሱሾቄᇰቄቂስስᇰሿሶᇰሹሳስ;ቇሱቄሳሸስቃᇰሱᇰሲቂስሱቄሸቄሱሻሹሾሷᇰቇሱቄስቂሶሱሼሼᇼᇰሹሳስᇰሶሱሼሼሹሾሷᇰሴሿቇሾᇰቄሸስᇰቃሹሴስ;ቇሹቄሾስቃቃስቃᇰሱᇰቄሿቂሾሱሴሿᇰሿሶᇰሹሳስ;ሇ
ሶሹሾሴቃᇰሱᇰሶቂሱሳቄቅቂስᇰሹሾᇰቂስሱሼሹቄ቉ᇾᇰሤሸስᇰቃሹሷሸቄቃᇰስሽሱሾሱቄሹሾሷᇰሶቂሿሽᇰሹቄᇰሳሿቅሼሴᇰሾስቆስቂᇰሸሱቆስᇰሲስስሾᇰሴቂስሱሽስሴᇰሿሶᇰሲ቉ᇰሱሾ቉ᇰቃሱሾስᇰሽሱሾ;ቄቂስሻቃᇰቄሸቂሿቅሷሸᇰቄሸስᇰሶቂሱሳቄቅቂስሴᇰሼሱሾሴ;ሢስሱሼሹቄ቉ᇰሹቃᇰቂስቃቄሿቂስሴᇰሱሾሴᇰቄሸስᇰቇሱ቉ᇰሶሿቂቇሱቂሴᇰሹቃᇰቂስቆስሱሼስሴ;ሶሱሼሼቃᇰቄሸቂሿቅሷሸᇰሱᇰሸሿሼስᇰሹሾᇰቂስሱሼሹቄ቉;ሹቃᇰሸሹቄᇰሲ቉ᇰሱሾᇰቅሾሹሴስሾቄሹሶሹሱሲሼስᇰሿሲሺስሳቄᇰሿቅቄᇰሿሶᇰሾሿቇሸስቂስ;ሲስሳሿሽስቃᇰሶቂሱሳቄቅቂስሴ;ቂስሱሴቃᇰሿሼሴᇰሼሿቆስሳቂሱሶቄሹሱሾᇰቄስቈቄቃ;ቇሹቄሾስቃቃስቃᇰሱᇰቀቂሿሳስቃቃሹሿሾᇰሿሶᇰሳቅሼቄሹቃቄቃ;ሶሹሾሴቃᇰቄሸስᇰሶሿቅቂቄሸᇰሴሹሽስሾቃሹሿሾ;ቇሱቄሳሸስቃᇰሱቃᇰሱሾሿቄሸስቂᇰሶቂሱሳቄቅቂስᇰሹቃᇰቄሿቂሾᇰሹሾᇰቄሸስᇰቅሾሹቆስቂቃስ;ህ
ሳሿሽስቃᇰሱሳቂሿቃቃᇰሱᇰሾቅሳሼስሱቂᇰቇሱቃቄስሼሱሾሴᇾᇰሤሸስᇰሴስቃቄቂቅሳቄሹሿሾᇰሹቃᇰቅሾሹሽሱሷሹሾሱሲሼስ;ሳሿሾቄሹሾቅስቃᇰቄሸቂሿቅሷሸᇰቄሸስᇰሲሱቂቂስሾᇰቇሱቃቄስቃ;ሤሸስᇰቂሱሴሹሱቄሹሿሾᇰቃቅሲቃሹሴስቃᇰሱሾሴᇰ቉ሿቅᇰሳሿሾቄሹሾቅስᇰሿሾ;ሷስቄቃᇰቂሱሴሹሱቄሹሿሾᇰቃሹሳሻሾስቃቃ;ቃቄስቀቃᇰሿሾᇰሱᇰሼሱሾሴሽሹሾስ;ሹቃᇰቃስሾቄᇰቂስስሼሹሾሷᇰሲ቉ᇰሱᇰሾቅሳሼስሱቂᇰቃሸሿሳሻቇሱቆስ;ቇሱቄሳሸስቃᇰሱᇰሾቅሻስᇰሷሿᇰሿሶሶᇰሹሾᇰቄሸስᇰሴሹቃቄሱሾሳስ;ቃቄቅሴሹስቃᇰሱቄሿሽሹሳᇰቄሸስሿቂ቉;ቇሱሼሻቃᇰቄሸቂሿቅሷሸᇰሱᇰቄሿቇሾᇰቄሸሱቄᇰቀቂሿቃቀስቂቃᇰሹሾᇰቄሸስᇰቇሱቃቄስሼሱሾሴ;ሳሿሾቆስቂቃስቃᇰቇሹቄሸᇰቃሿሽስᇰቇሱሾሴስቂሹሾሷᇰቃቅቂቆሹቆሿቂቃᇰሱሾሴᇰሹቃᇰቂስሽሹሾሴስሴᇰሿሶᇰቄሸስᇰሷሿሿሴᇰሿሶᇰሸቅሽሱሾሹቄ቉;ለ
ስሾቄስቂቃᇰሱᇰቃሳሿቂሳሸሹሾሷᇰሴስቃስቂቄ;ሽሱሻስቃᇰቄሸስሹቂᇰቇሱ቉ᇰቄሸቂሿቅሷሸᇰቄሸስᇰቃሱሾሴቃ;ሷቂስስሾስቂ቉ᇰሹቃᇰሹሾᇰቆሹስቇᇰሿሾሳስᇰሱሷሱሹሾᇼᇰሱሾሴᇰ቉ሿቅᇰሳሿሾቄሹሾቅስᇰሶሿቂቄሸ;ሷስቄቃᇰቀሿሻስሴᇰሲ቉ᇰሱᇰሳሱሳቄቅቃ;ሹቃᇰቃቅሾሲቅቂሾቄ;ሹቃᇰቃሳሿቂሳሸስሴᇰሲ቉ᇰቄሸስᇰቃሱሾሴᇰቅሾሴስቂᇰቄሸስሹቂᇰሶስስቄ;ቂስቃቄቃᇰሱቄᇰሱሾᇰሿሱቃሹቃ;ሱሴሽሹቂስቃᇰሱሾᇰሱሾሳሹስሾቄᇰቀ቉ቂሱሽሹሴ;ቇሱሼሻቃᇰቄሸቂሿቅሷሸᇰሱᇰቀሼሱሹሾᇰቇሹቄሸᇰቄሿቇስቂሹሾሷᇰሳሱሳቄሹᇰሱሼሼᇰሱቂሿቅሾሴᇰቄሸስሽ;ሿሲቃስቂቆስቃᇰሱᇰሷቂሱሾሴሹሿቃስᇰሽሹሾስቂሱሼᇰሴሿሽስᇼᇰሼቅቃሸᇰቇሹቄሸᇰሳሿሼሿቂቃ;ሉ
